DATE,cpercent
1/4/2000,-0.039732994
1/5/2000,0.050976498
1/6/2000,0.058267717
1/7/2000,0.01984127
1/10/2000,-0.004863813
1/11/2000,-0.017595308
1/12/2000,0.002985075
1/13/2000,0
1/14/2000,-0.014781746
1/18/2000,-0.021951465
1/19/2000,0.017296407
1/20/2000,-0.037243194
1/21/2000,-0.001997267
1/24/2000,-0.0230672
1/25/2000,-0.014770889
1/26/2000,0.053950536
1/27/2000,-0.000622988
1/28/2000,-0.041558442
1/31/2000,0.01495935
2/1/2000,0.005340169
2/2/2000,-0.017316477
2/3/2000,-0.008756757
2/4/2000,-0.028683608
2/7/2000,-0.016056591
2/8/2000,0.000684697
2/9/2000,-0.000684229
2/10/2000,-0.018600936
2/11/2000,-0.035581395
2/14/2000,-0.000723415
2/15/2000,0.075410232
2/16/2000,-0.009200045
2/17/2000,0.014947345
2/18/2000,-0.023094946
2/22/2000,0.029351302
2/23/2000,0.024187285
2/24/2000,-0.014191312
2/25/2000,-0.057692308
2/28/2000,0.008046647
2/29/2000,0.020245257
3/1/2000,-0.023358657
3/2/2000,-0.000812725
3/3/2000,0.039972112
3/6/2000,-0.025139665
3/7/2000,-0.051575931
3/8/2000,-0.002296073
3/9/2000,-0.019622093
3/10/2000,0.006918705
3/13/2000,-0.030674847
3/14/2000,0.00164557
3/15/2000,0.042588146
3/16/2000,0.067393939
3/17/2000,-0.024755848
3/20/2000,0.013041453
3/21/2000,0.03954023
3/22/2000,-0.049093322
3/23/2000,0.011627907
3/24/2000,0.044597701
3/27/2000,-0.024757923
3/28/2000,0.002820715
3/29/2000,-0.014063906
3/30/2000,0.015633915
3/31/2000,-0.00494382
4/3/2000,0.037488708
4/4/2000,0.011536787
4/5/2000,-0.01947493
4/6/2000,0.024690003
4/7/2000,-0.01874063
4/10/2000,0.012223071
4/11/2000,0.029002695
4/12/2000,-0.008487008
4/13/2000,0.001268097
4/14/2000,-0.041583113
4/17/2000,-0.010241163
4/18/2000,0
4/19/2000,0.00623053
4/20/2000,0.020013268
4/24/2000,0.055609756
4/25/2000,-0.036660505
4/26/2000,-0.051913442
4/27/2000,-0.016865302
4/28/2000,-0.009263495
5/1/2000,0.003578437
5/2/2000,0
5/3/2000,-0.01299747
5/4/2000,-0.004311852
5/5/2000,0.01463015
5/8/2000,0.007151921
5/9/2000,-0.015004009
5/10/2000,-0.000697674
5/11/2000,0
5/12/2000,-0.012334187
5/15/2000,0.012488219
5/16/2000,0.047940424
5/17/2000,-0.02287364
5/18/2000,-0.010681818
5/19/2000,-0.029405008
5/22/2000,-0.003668639
5/23/2000,-0.000712674
5/24/2000,0.048258647
5/25/2000,-0.036852251
5/26/2000,-0.011066635
5/30/2000,0.013452381
5/31/2000,0.016797839
6/1/2000,-0.019408503
6/2/2000,-0.006715363
6/5/2000,0.008895742
6/6/2000,-0.03233012
6/7/2000,-0.006803548
6/8/2000,0
6/9/2000,0.002324159
6/12/2000,0.000244081
6/13/2000,-0.000976086
6/14/2000,0.028212018
6/15/2000,0.026725264
6/16/2000,-0.023137436
6/19/2000,-0.011132165
6/20/2000,-0.015688623
6/21/2000,0.049397737
6/22/2000,-0.002202899
6/23/2000,-0.018824076
6/26/2000,0.012553292
6/27/2000,0.013216374
6/28/2000,-0.006464273
6/29/2000,-0.00592541
6/30/2000,-0.029920524
7/3/2000,0.012771084
7/5/2000,0.052819415
7/6/2000,-0.021920904
7/7/2000,-0.004967652
7/10/2000,0.012306978
7/11/2000,0.020071109
7/12/2000,0.012592759
7/13/2000,-0.005551854
7/14/2000,-0.018758374
7/17/2000,-0.007168867
7/18/2000,0.008595989
7/19/2000,-0.017045455
7/20/2000,0
7/21/2000,-0.001387283
7/24/2000,0.0310257
7/25/2000,-0.008421289
7/26/2000,0.002830936
7/27/2000,0.004968383
7/28/2000,0.02247191
7/31/2000,-0.01032967
8/1/2000,-0.007550522
8/2/2000,0.009733721
8/3/2000,-0.003434903
8/4/2000,0.000667111
8/7/2000,0.009777778
8/8/2000,0.005501761
8/9/2000,0.012256511
8/10/2000,0.02572973
8/11/2000,0.019709106
8/14/2000,-0.010956072
8/15/2000,-0.008464834
8/16/2000,-0.007272344
8/17/2000,0.011253849
8/18/2000,-0.001259843
8/21/2000,-0.001997267
8/22/2000,0.014430166
8/23/2000,-0.003841761
8/24/2000,-0.011778195
8/25/2000,0.009914566
8/28/2000,-0.006475196
8/29/2000,-0.005255966
8/30/2000,-0.013209342
8/31/2000,-0.003855215
9/1/2000,-0.005590196
9/5/2000,-0.002702703
9/6/2000,0.020379404
9/7/2000,-0.026559014
9/8/2000,-0.018443741
9/11/2000,-0.011118523
9/12/2000,-0.009894311
9/13/2000,-0.017715194
9/14/2000,-0.01734104
9/15/2000,0.001529412
9/18/2000,-0.022788676
9/19/2000,0.008294266
9/20/2000,-0.025393419
9/21/2000,0.057370031
9/22/2000,0.02093938
9/25/2000,0.019830028
9/26/2000,-0.001333333
9/27/2000,0.000667557
9/28/2000,0.018790305
9/29/2000,-0.005456728
10/2/2000,0.006145067
10/3/2000,0.025193587
10/4/2000,0.015957447
10/5/2000,-0.023560209
10/6/2000,-0.011367292
10/9/2000,-0.004772752
10/10/2000,0.015040872
10/11/2000,0.001288521
10/12/2000,-0.02541555
10/13/2000,0.001320423
10/16/2000,0.013076923
10/17/2000,-0.011497993
10/18/2000,0
10/19/2000,-0.023373203
10/20/2000,-0.019662921
10/23/2000,0.029340974
10/24/2000,0.002783654
10/25/2000,0.00077726
10/26/2000,0.022855875
10/27/2000,0.014209784
10/30/2000,0.016042781
10/31/2000,0.017157895
11/1/2000,-0.015523129
11/2/2000,-0.001997267
11/3/2000,-0.000631978
11/6/2000,0.026349073
11/7/2000,-0.004518382
11/8/2000,0.003816794
11/9/2000,0.000719351
11/10/2000,-0.024440337
11/13/2000,-0.002
11/14/2000,0.002004008
11/15/2000,0.004
11/16/2000,-0.000733906
11/17/2000,0.007239534
11/20/2000,-0.014270833
11/21/2000,0.011201522
11/22/2000,0.00125405
11/24/2000,0
11/27/2000,0.035904394
11/28/2000,-0.00372796
11/29/2000,0.012338188
11/30/2000,-0.002197802
12/1/2000,-0.002503004
12/4/2000,0.053899428
12/5/2000,0.11047619
12/6/2000,-0.012864494
12/7/2000,-0.003475239
12/8/2000,0.019180471
12/11/2000,-0.013686912
12/12/2000,-0.012142238
12/13/2000,-0.000877963
12/14/2000,-0.024604569
12/15/2000,0.010810811
12/18/2000,0.021390374
12/19/2000,-0.006980803
12/20/2000,-0.007908612
12/21/2000,-0.001771479
12/22/2000,0.000887311
12/26/2000,0.019503546
12/27/2000,0.036521739
12/28/2000,0.022651007
12/29/2000,-0.011484824
1/2/2001,-0.010788382
1/3/2001,-0.011744966
1/4/2001,0.010186757
1/5/2001,-0.03697479
1/8/2001,0.006108202
1/9/2001,-0.016478751
1/10/2001,-0.009700176
1/11/2001,-0.001780944
1/12/2001,-0.021409456
1/16/2001,0.034639927
1/17/2001,-0.030837004
1/18/2001,-0.009090909
1/19/2001,-0.020183486
1/22/2001,0.019662921
1/23/2001,0.019283747
1/24/2001,-0.035135135
1/25/2001,0.022408964
1/26/2001,-0.020091324
1/29/2001,0
1/30/2001,0.038210624
1/31/2001,-0.006283662
2/1/2001,0.008130081
2/2/2001,-0.025985663
2/5/2001,0.010119595
2/6/2001,0.017304189
2/7/2001,0.00179051
2/8/2001,0.00178731
2/9/2001,-0.012488849
2/12/2001,0.016260163
2/13/2001,0.014222222
2/14/2001,-0.02716915
2/15/2001,0.034234234
2/16/2001,-0.013937282
2/20/2001,0.005300353
2/21/2001,-0.021968366
2/22/2001,-0.008984726
2/23/2001,0.000906618
2/26/2001,0.009057971
2/27/2001,0.014362657
2/28/2001,-0.001769912
3/1/2001,-0.028368794
3/2/2001,0.015510949
3/5/2001,0.008086253
3/6/2001,0.000891266
3/7/2001,0.005342832
3/8/2001,0.038086802
3/9/2001,-0.006825939
3/12/2001,-0.0395189
3/13/2001,-0.03667263
3/14/2001,-0.00185701
3/15/2001,0.015813953
3/16/2001,-0.029304029
3/19/2001,0.018867925
3/20/2001,-0.025925926
3/21/2001,-0.015209125
3/22/2001,-0.017374517
3/23/2001,0
3/26/2001,0.021611002
3/27/2001,0.013461538
3/28/2001,-0.0056926
3/29/2001,-0.019083969
3/30/2001,0.010700389
4/2/2001,-0.01732435
4/3/2001,-0.021449559
4/4/2001,-0.01291162
4/5/2001,0.046440884
4/6/2001,-0.011627907
4/9/2001,0.025490196
4/10/2001,0.038240918
4/11/2001,-0.016574586
4/12/2001,0.008426966
4/16/2001,0.025998143
4/17/2001,-0.014479638
4/18/2001,0.065197429
4/19/2001,0.004310345
4/20/2001,-0.034334764
4/23/2001,0.033777778
4/24/2001,-0.00171969
4/25/2001,0.007751938
4/26/2001,0.006837607
4/27/2001,0.010186757
4/30/2001,0
5/1/2001,-0.012605042
5/2/2001,-0.007659574
5/3/2001,0.010291595
5/4/2001,0.018675722
5/7/2001,-0.0175
5/8/2001,-0.012722646
5/9/2001,0.004295533
5/10/2001,0.009409752
5/11/2001,-0.005084746
5/14/2001,0.007666099
5/15/2001,-0.000845309
5/16/2001,0.061759729
5/17/2001,-0.014342629
5/18/2001,-0.004850445
5/21/2001,0
5/22/2001,-0.017059301
5/23/2001,-0.003305785
5/24/2001,-0.013266998
5/25/2001,-0.001680672
5/29/2001,0.008417508
5/30/2001,-0.020033389
5/31/2001,0.010221465
6/1/2001,0.006745363
6/4/2001,0.005025126
6/5/2001,0.0125
6/6/2001,0.000823045
6/7/2001,0.001644737
6/8/2001,-0.013957307
6/11/2001,0.001665279
6/12/2001,0.014962594
6/13/2001,-0.000819001
6/14/2001,-0.009836066
6/15/2001,0.000827815
6/18/2001,0.010752688
6/19/2001,-0.014729951
6/20/2001,-0.014950166
6/21/2001,-0.019392917
6/22/2001,0.004299226
6/25/2001,-0.009417808
6/26/2001,-0.00605013
6/27/2001,-0.006086957
6/28/2001,0.01399825
6/29/2001,-0.01553063
7/2/2001,0.028045574
7/3/2001,-0.004262575
7/5/2001,-0.003424658
7/6/2001,-0.015463918
7/9/2001,0.002617801
7/10/2001,-0.027850305
7/11/2001,0
7/12/2001,0.016114593
7/13/2001,-0.011453744
7/16/2001,-0.018716578
7/17/2001,0.025431426
7/18/2001,0.007971656
7/19/2001,0.007908612
7/20/2001,-0.014821273
7/23/2001,-0.015044248
7/24/2001,-0.037735849
7/25/2001,0.030812325
7/26/2001,0.009963768
7/27/2001,0
7/30/2001,-0.019730942
7/31/2001,0.02378774
8/1/2001,-0.008042895
8/2/2001,0.002702703
8/3/2001,0.00359389
8/6/2001,-0.020590868
8/7/2001,0.013711152
8/8/2001,-0.024346258
8/9/2001,-0.006469501
8/10/2001,0.022325581
8/13/2001,0.005459509
8/14/2001,-0.012669683
8/15/2001,0.005499542
8/16/2001,-0.006381039
8/17/2001,-0.002752294
8/20/2001,-0.000919963
8/21/2001,-0.007366483
8/22/2001,0.018552876
8/23/2001,-0.012750455
8/24/2001,0.020295203
8/27/2001,0
8/28/2001,-0.011754069
8/29/2001,-0.022872827
8/30/2001,-0.024344569
8/31/2001,-0.000959693
9/4/2001,0.004803074
9/5/2001,0.003824092
9/6/2001,-0.01047619
9/7/2001,-0.029836381
9/10/2001,0.013888889
9/17/2001,-0.066046967
9/18/2001,-0.013724463
9/19/2001,-0.017951986
9/20/2001,-0.023039481
9/21/2001,-0.036979628
9/24/2001,0.053920441
9/25/2001,0.015926694
9/26/2001,0.00268442
9/27/2001,0.031377169
9/28/2001,0.021700758
10/1/2001,-0.015650407
10/2/2001,0.003613463
10/3/2001,0.024483078
10/4/2001,0.000502058
10/5/2001,0.001003613
10/8/2001,-0.012933627
10/9/2001,-0.000101574
10/10/2001,0.034132466
10/11/2001,0.042239686
10/12/2001,-0.015080113
10/15/2001,0.012440191
10/16/2001,0.003780718
10/17/2001,-0.028248588
10/18/2001,-0.001937984
10/19/2001,-0.00776699
10/22/2001,0.050880626
10/23/2001,-0.009310987
10/24/2001,0.002819549
10/25/2001,0.018744142
10/26/2001,0.010119595
10/29/2001,-0.030054645
10/30/2001,-0.010328638
10/31/2001,-0.009487666
11/1/2001,0.018199234
11/2/2001,0.017873942
11/5/2001,0.021256932
11/6/2001,-0.009954751
11/7/2001,0.010054845
11/8/2001,0.008144796
11/9/2001,0.000897666
11/12/2001,-0.004484305
11/13/2001,0.021621622
11/14/2001,0.013227513
11/15/2001,-0.002610966
11/16/2001,0.003490401
11/19/2001,0.014782609
11/20/2001,-0.00428449
11/21/2001,-0.006884682
11/23/2001,0.016464471
11/26/2001,-0.002557545
11/27/2001,-0.006837607
11/28/2001,-0.013769363
11/29/2001,0.005235602
11/30/2001,-0.005208333
12/3/2001,-0.006108202
12/4/2001,0.021949078
12/5/2001,0.021477663
12/6/2001,-0.000841043
12/7/2001,-0.004208754
12/10/2001,-0.022823331
12/11/2001,0.001730104
12/12/2001,0.001727116
12/13/2001,-0.00862069
12/14/2001,0.006956522
12/17/2001,0.012953368
12/18/2001,0.018755328
12/19/2001,0.00251046
12/20/2001,-0.010851419
12/21/2001,0.005907173
12/24/2001,0.001677852
12/26/2001,0.010050251
12/27/2001,-0.00331675
12/28/2001,-0.00249584
12/31/2001,-0.014178482
1/2/2002,-0.009306261
1/3/2002,-0.002561913
1/4/2002,0.002568493
1/7/2002,-0.011955594
1/8/2002,-0.005185825
1/9/2002,-0.003475239
1/10/2002,-0.013077594
1/11/2002,0.005300353
1/14/2002,-0.017574692
1/15/2002,-0.020572451
1/16/2002,-0.052968037
1/17/2002,0.007714561
1/18/2002,0.022009569
1/22/2002,-0.003745318
1/23/2002,0.010338346
1/24/2002,0.018604651
1/25/2002,0.015525114
1/28/2002,-0.006294964
1/29/2002,-0.016289593
1/30/2002,0.011039558
1/31/2002,0.010009099
2/1/2002,0.020720721
2/4/2002,-0.033539276
2/5/2002,-0.007305936
2/6/2002,0.009199632
2/7/2002,-0.001823154
2/8/2002,0.015525114
2/11/2002,0.025179856
2/12/2002,0.001754386
2/13/2002,0.014010508
2/14/2002,0.009499136
2/15/2002,-0.011976048
2/19/2002,-0.012987013
2/20/2002,0.027192982
2/21/2002,-0.009393681
2/22/2002,0.025862069
2/25/2002,0.012605042
2/26/2002,-0.009958506
2/27/2002,-0.002514669
2/28/2002,-0.009243697
3/1/2002,0.020356234
3/4/2002,0.02244389
3/5/2002,-0.022764228
3/6/2002,0.011647255
3/7/2002,-0.004111842
3/8/2002,0.003303055
3/11/2002,-0.008230453
3/12/2002,0.006639004
3/13/2002,-0.014839242
3/14/2002,0.009205021
3/15/2002,0.006633499
3/18/2002,0.006589786
3/19/2002,-0.004091653
3/20/2002,-0.014790468
3/21/2002,-0.013344454
3/22/2002,-0.016060862
3/25/2002,-0.006013746
3/26/2002,0.008643042
3/27/2002,0.002570694
3/28/2002,-0.017094017
4/1/2002,0.002608696
4/2/2002,-0.002601908
4/3/2002,-0.01826087
4/4/2002,0.010628875
4/5/2002,0.068361087
4/8/2002,0.013945857
4/9/2002,0.010517799
4/10/2002,0.001601281
4/11/2002,-0.010391687
4/12/2002,-0.012924071
4/15/2002,-0.004909984
4/16/2002,0.023026316
4/17/2002,-0.007234727
4/18/2002,0.001619433
4/19/2002,0.009700889
4/22/2002,0.000800641
4/23/2002,-0.0056
4/24/2002,0.009654063
4/25/2002,0.011952191
4/26/2002,-0.020472441
4/29/2002,-0.014469453
4/30/2002,0.026101142
5/1/2002,0.001589825
5/2/2002,0.00952381
5/3/2002,-0.001572327
5/6/2002,-0.022047244
5/7/2002,0.000805153
5/8/2002,0.015285599
5/9/2002,0.000792393
5/10/2002,0.004750594
5/13/2002,0.012608353
5/14/2002,0.011673152
5/15/2002,-0.003846154
5/16/2002,-0.000772201
5/17/2002,0.005409583
5/20/2002,-0.014604151
5/21/2002,-0.009360374
5/22/2002,0.003937008
5/23/2002,0.007843137
5/24/2002,-0.003891051
5/28/2002,-0.009375
5/29/2002,-0.014195584
5/30/2002,0.0008
5/31/2002,0.002398082
6/3/2002,-0.007177033
6/4/2002,0.004819277
6/5/2002,0.004796163
6/6/2002,-0.016706444
6/7/2002,0.006472492
6/10/2002,0.012861736
6/11/2002,-0.003968254
6/12/2002,0.016733068
6/13/2002,-0.014106583
6/14/2002,0.002384738
6/17/2002,0.007930214
6/18/2002,0.011014949
6/19/2002,-0.005447471
6/20/2002,-0.007824726
6/21/2002,-0.022082019
6/24/2002,0.000806452
6/25/2002,-0.012087027
6/26/2002,-0.001631321
6/27/2002,0.022875817
6/28/2002,-0.017571885
7/1/2002,0.035772358
7/2/2002,-0.01255887
7/3/2002,0.002384738
7/5/2002,0.030134814
7/8/2002,-0.005388761
7/9/2002,-0.009287926
7/10/2002,-0.03125
7/11/2002,-0.020967742
7/12/2002,-0.004118616
7/15/2002,-0.016542597
7/16/2002,-0.025231287
7/17/2002,0.013805004
7/18/2002,-0.006808511
7/19/2002,-0.066838046
7/22/2002,0.000918274
7/23/2002,0.025688073
7/24/2002,0.070661896
7/25/2002,0.002506266
7/26/2002,0.0075
7/29/2002,0.047973532
7/30/2002,-0.009471192
7/31/2002,0.002390438
8/1/2002,-0.029411765
8/2/2002,-0.018018018
8/5/2002,-0.026688907
8/6/2002,0.039417309
8/7/2002,0.020610058
8/8/2002,0.019386107
8/9/2002,0
8/12/2002,-0.004754358
8/13/2002,-0.012738854
8/14/2002,0.02016129
8/15/2002,0.002371542
8/16/2002,-0.001577287
8/19/2002,0.021327014
8/20/2002,-0.003093581
8/21/2002,-0.000775795
8/22/2002,-0.01242236
8/23/2002,-0.007075472
8/26/2002,0.007917656
8/27/2002,-0.003142184
8/28/2002,-0.014972419
8/29/2002,-0.0024
8/30/2002,0.002405774
9/3/2002,-0.04
9/4/2002,0.005833333
9/5/2002,0
9/6/2002,0.015741508
9/9/2002,0.01223491
9/10/2002,0.00886382
9/11/2002,-0.010383387
9/12/2002,-0.01291364
9/13/2002,-0.020441537
9/16/2002,-0.005843072
9/17/2002,-0.020151134
9/18/2002,0.014567266
9/19/2002,-0.010135135
9/20/2002,0.019624573
9/23/2002,-0.016736402
9/24/2002,-0.037446809
9/25/2002,0.001768347
9/26/2002,0.022065313
9/27/2002,-0.027633851
9/30/2002,-0.023090586
10/1/2002,0.057272727
10/2/2002,-0.015477214
10/3/2002,0.004366812
10/4/2002,-0.004347826
10/7/2002,-0.031441048
10/8/2002,0.026149684
10/9/2002,-0.013181019
10/10/2002,0.038290294
10/11/2002,0.034305317
10/14/2002,0.00331675
10/15/2002,0.03553719
10/16/2002,-0.015961692
10/17/2002,0.01459854
10/18/2002,0.001598721
10/21/2002,0.02952913
10/22/2002,-0.001550388
10/23/2002,0.004658385
10/24/2002,-0.028593509
10/25/2002,0.015910899
10/28/2002,-0.018010963
10/29/2002,0.003189793
10/30/2002,0.011923688
10/31/2002,-0.003142184
11/1/2002,0.009456265
11/4/2002,0.00156128
11/5/2002,0.003897116
11/6/2002,0.013198758
11/7/2002,-0.014559387
11/8/2002,-0.002332815
11/11/2002,-0.014809041
11/12/2002,0.011075949
11/13/2002,0.007042254
11/14/2002,0.01010101
11/15/2002,-0.003846154
11/18/2002,-0.015444015
11/19/2002,0.003921569
11/20/2002,0.00546875
11/21/2002,0.017871018
11/22/2002,-0.009923664
11/25/2002,-0.0077101
11/26/2002,-0.025641026
11/27/2002,0.033492823
11/29/2002,0.002314815
12/2/2002,-0.011547344
12/3/2002,-0.001557632
12/4/2002,-0.001560062
12/5/2002,-0.01640625
12/6/2002,0.001588562
12/9/2002,-0.015860428
12/10/2002,0.008058018
12/11/2002,-0.003197442
12/12/2002,-0.008019246
12/13/2002,-0.015359741
12/16/2002,0.015599343
12/17/2002,-0.017784964
12/18/2002,-0.00526749
12/19/2002,-0.00463346
12/20/2002,0.031587697
12/23/2002,-0.004029009
12/24/2002,-0.001618123
12/26/2002,-0.001620746
12/27/2002,-0.015422078
12/30/2002,0.014014839
12/31/2002,0.002439024
1/2/2003,0.02838605
1/3/2003,-0.003943218
1/6/2003,0.007125891
1/7/2003,-0.000786164
1/8/2003,-0.011014949
1/9/2003,0.015910899
1/10/2003,-0.008613939
1/13/2003,-0.000789889
1/14/2003,0.011699605
1/15/2003,-0.007657446
1/16/2003,-0.002362205
1/17/2003,-0.003157064
1/21/2003,-0.005542359
1/22/2003,0.015127389
1/23/2003,0.011764706
1/24/2003,-0.020155039
1/27/2003,-0.01028481
1/28/2003,0.005595524
1/29/2003,0
1/30/2003,-0.015103339
1/31/2003,0.005649718
2/3/2003,0.003210273
2/4/2003,-0.0152
2/5/2003,0
2/6/2003,-0.000812348
2/7/2003,-0.004065041
2/10/2003,0.009795918
2/11/2003,-0.004850445
2/12/2003,-0.006498781
2/13/2003,0.000817661
2/14/2003,0.022058824
2/18/2003,0.011990408
2/19/2003,-0.005529226
2/20/2003,-0.007942812
2/21/2003,0.01601281
2/24/2003,-0.014972419
2/25/2003,0.0056
2/26/2003,-0.007159905
2/27/2003,0.011217949
2/28/2003,-0.006339144
3/3/2003,-0.004784689
3/4/2003,-0.008814103
3/5/2003,0.011317704
3/6/2003,-0.012789768
3/7/2003,0.008097166
3/10/2003,-0.02248996
3/11/2003,-0.005751849
3/12/2003,0.004132231
3/13/2003,0.032098765
3/14/2003,0.001594896
3/17/2003,0.031050955
3/18/2003,0.003861004
3/19/2003,-0.002307692
3/20/2003,0.00693909
3/21/2003,0.029096478
3/24/2003,-0.02827381
3/25/2003,0.013016845
3/26/2003,-0.004535147
3/27/2003,0
3/28/2003,-0.009111617
3/31/2003,-0.003831418
4/1/2003,0.006461538
4/2/2003,0.021553042
4/3/2003,0.001421517
4/4/2003,0.000971236
4/7/2003,-0.010598597
4/8/2003,0.006940253
4/9/2003,-0.014009589
4/10/2003,0.008889902
4/11/2003,0.000979063
4/14/2003,0.002482883
4/15/2003,0.003002101
4/16/2003,-0.034720144
4/17/2003,0.007596899
4/21/2003,-0.001154024
4/22/2003,-0.00061619
4/23/2003,-0.015028902
4/24/2003,-0.01627543
4/25/2003,-0.022430799
4/28/2003,0.031733116
4/29/2003,0.001340694
4/30/2003,-0.007324565
5/1/2003,-0.009044748
5/2/2003,0.010008006
5/5/2003,-0.010622275
5/6/2003,-0.015944235
5/7/2003,-0.010666015
5/8/2003,0.012920747
5/9/2003,-0.002193695
5/12/2003,0.013353961
5/13/2003,-0.007874648
5/14/2003,-0.002510731
5/15/2003,0.021841507
5/16/2003,-0.003178387
5/19/2003,-0.011717816
5/20/2003,0.006371995
5/21/2003,-0.012022121
5/22/2003,0.012168411
5/23/2003,-0.010178729
5/27/2003,0.021052632
5/28/2003,-0.008643933
5/29/2003,-0.013518918
5/30/2003,0.025543302
6/2/2003,-0.01162331
6/3/2003,0.00944
6/4/2003,0.006498653
6/5/2003,-0.010551181
6/6/2003,0.005888907
6/9/2003,-0.001503165
6/10/2003,0
