DATE,cpercent
10/27/2006,-0.003659768
10/30/2006,-0.000126662
10/31/2006,-0.001266785
11/1/2006,0
11/2/2006,0.000507357
11/3/2006,-0.003803245
11/6/2006,0.012853143
11/7/2006,-0.002135947
11/8/2006,0
11/9/2006,-0.006547469
11/10/2006,0.003675539
11/13/2006,0.003914636
11/14/2006,0.007421384
11/15/2006,0.007741291
11/16/2006,-0.005203816
11/17/2006,0.013824885
11/20/2006,-0.005896806
11/21/2006,0.008897677
11/22/2006,-0.002082313
11/24/2006,-0.003927826
11/27/2006,-0.01133703
11/28/2006,0.00224355
11/29/2006,0.007088671
11/30/2006,0.005927389
12/1/2006,-0.018168426
12/4/2006,0.011377844
12/5/2006,-0.004079614
12/6/2006,-0.009433962
12/7/2006,-0.003007519
12/8/2006,-0.01256913
12/11/2006,0.003691446
12/12/2006,0.002029169
12/13/2006,0.00303759
12/14/2006,-0.006056782
12/15/2006,-0.005839787
12/18/2006,0.00051079
12/19/2006,-0.003063178
12/20/2006,0.00921777
12/21/2006,-0.000253711
12/22/2006,-0.005836823
12/26/2006,-0.004084237
12/27/2006,0.005638857
12/28/2006,-0.003950554
12/29/2006,-0.002942682
1/3/2007,0.004234569
1/4/2007,-0.003961155
1/5/2007,-0.00679923
1/8/2007,0.002195815
1/9/2007,0.001159943
1/10/2007,0.002188465
1/11/2007,0.010276172
1/12/2007,0.009027336
1/16/2007,0.002520161
1/17/2007,-0.008169935
1/18/2007,-0.001267267
1/19/2007,0.005583048
1/22/2007,-0.009589905
1/23/2007,0.004586572
1/24/2007,0.008116677
1/25/2007,-0.006038495
1/26/2007,-0.00405012
1/29/2007,0.003431186
1/30/2007,-0.053951368
1/31/2007,-0.005354752
2/1/2007,-0.004172275
2/2/2007,-0.001621841
2/5/2007,0.000812238
2/6/2007,0.004598945
2/7/2007,0.005116467
2/8/2007,-0.000133958
2/9/2007,-0.001339764
2/12/2007,0.000670781
2/13/2007,0.024668186
2/14/2007,0.005364386
2/15/2007,0.000910984
2/16/2007,-0.000910155
2/20/2007,-0.009630401
2/21/2007,0.001708279
2/22/2007,0.001574183
2/23/2007,-0.001833661
2/26/2007,-0.001180947
2/27/2007,-0.021282186
2/28/2007,-0.005637584
3/1/2007,-0.005669546
3/2/2007,-0.008824328
3/5/2007,0.002191481
3/6/2007,0.004100041
3/7/2007,0.004491629
3/8/2007,0.009756098
3/9/2007,0.002818035
3/12/2007,0.005887863
3/13/2007,-0.005321272
3/14/2007,0.013775578
3/15/2007,0.002506596
3/16/2007,-0.009343335
3/19/2007,0.01434644
3/20/2007,0.000261917
3/21/2007,0.006808065
3/22/2007,0.011443433
3/23/2007,0.002442787
3/26/2007,-0.007567013
3/27/2007,-0.00271388
3/28/2007,-0.010237139
3/29/2007,-0.003796805
3/30/2007,0.004468393
4/2/2007,-0.00196258
4/3/2007,0.015469324
4/4/2007,-0.003872967
4/5/2007,-0.005313634
4/9/2007,0.001042345
4/10/2007,-0.004295197
4/11/2007,-0.003529412
4/12/2007,0.006296734
4/13/2007,0.000130361
4/16/2007,0.005735141
4/17/2007,0.00155521
4/18/2007,-0.002587992
4/19/2007,0.006486767
4/20/2007,0.002191286
4/23/2007,-0.006045016
4/24/2007,-0.003623188
4/25/2007,-0.00038961
4/26/2007,0.04521242
4/27/2007,0.013673089
4/30/2007,0.014960147
5/1/2007,0.010148605
5/2/2007,0.009687836
5/3/2007,-0.004145937
5/4/2007,0.001665279
5/7/2007,0.008550053
5/8/2007,-0.00176616
5/9/2007,0.006841236
5/10/2007,-0.008317713
5/11/2007,0.010632014
5/14/2007,-0.008416131
5/15/2007,0.015796298
5/16/2007,-0.001856795
5/17/2007,0.007673526
5/18/2007,0.002653744
5/21/2007,0.001841197
5/22/2007,0.008270159
5/23/2007,0.001822739
5/24/2007,-0.008983398
5/25/2007,0.002294894
5/29/2007,-0.000457928
5/30/2007,0.007101134
5/31/2007,0.00034118
6/1/2007,0.005343338
6/4/2007,-0.004071017
6/5/2007,-0.006926309
6/6/2007,-0.009604391
6/7/2007,-0.02008774
6/8/2007,0.012488219
6/11/2007,-0.007447056
6/12/2007,-0.003048066
6/13/2007,0.02528222
6/14/2007,0.002637917
6/15/2007,0.002859757
6/18/2007,-0.000570321
6/19/2007,0.002282584
6/20/2007,-0.008426327
6/21/2007,0.003789619
6/22/2007,-0.011211532
6/25/2007,-0.00208261
6/26/2007,-0.001971014
6/27/2007,0.012197955
6/28/2007,-0.003213589
6/29/2007,-0.000690846
7/2/2007,0.013941698
7/3/2007,-0.000681818
7/5/2007,-0.00204685
7/6/2007,0.003988149
7/9/2007,0
7/10/2007,-0.01010101
7/11/2007,0.007567072
7/12/2007,0.023327264
7/13/2007,0.00322473
7/16/2007,0.007204611
7/17/2007,0.002310994
7/18/2007,0.004391744
7/19/2007,-0.003388719
7/20/2007,-0.01052978
7/23/2007,0.007316262
7/24/2007,-0.012985584
7/25/2007,-0.000780466
7/26/2007,0.004798036
7/27/2007,0
7/30/2007,0.001443642
7/31/2007,-0.013972056
8/1/2007,0.00168691
8/2/2007,0.000561356
8/3/2007,-0.017504488
8/6/2007,0.002398355
8/7/2007,0.002962288
8/8/2007,0.001363172
8/9/2007,-0.014634146
8/10/2007,-0.010246373
8/13/2007,0.00325695
8/14/2007,-0.005681159
8/15/2007,-0.008162313
8/16/2007,0.003997178
8/17/2007,0.028454333
8/20/2007,0.005009678
8/21/2007,0.002152487
8/22/2007,0.006895772
8/23/2007,-0.00359268
8/24/2007,0.004507042
8/27/2007,-0.005047672
8/28/2007,-0.012175874
8/29/2007,0.013010728
8/30/2007,0.006759802
8/31/2007,0.018240824
9/4/2007,0.001758435
9/5/2007,-0.01349424
9/6/2007,0.007895907
9/7/2007,-0.018867925
9/10/2007,-0.01237067
9/11/2007,0.00478251
9/12/2007,0.009519492
9/13/2007,0.000112259
9/14/2007,-0.000785722
9/17/2007,-0.001011009
9/18/2007,0.030698302
9/19/2007,0.003272965
9/20/2007,-0.005654632
9/21/2007,0.002624672
9/24/2007,0.001417976
9/25/2007,0.001089206
9/26/2007,0.006854532
9/27/2007,0.009185217
9/28/2007,0.002034479
10/1/2007,0.012395811
10/2/2007,-0.008971923
10/3/2007,0.003195228
10/4/2007,0.00063701
10/5/2007,0.016976127
10/8/2007,-0.004590506
10/9/2007,0.002201027
10/10/2007,0.002091613
10/11/2007,-0.015236903
10/12/2007,-0.002013565
10/15/2007,0.0023362
10/16/2007,-0.00434368
10/17/2007,0.002979357
10/18/2007,0.004986208
10/19/2007,-0.085611739
10/22/2007,-0.00392519
10/23/2007,-0.00405656
10/24/2007,0.001978354
10/25/2007,-0.000116144
10/26/2007,0.00046463
10/29/2007,-0.001857657
10/30/2007,-0.002093754
10/31/2007,0.006644131
11/1/2007,-0.02848541
11/2/2007,0.011799762
11/5/2007,0.001884792
11/6/2007,0.004703116
11/7/2007,-0.025511995
11/8/2007,-0.005284016
11/9/2007,-0.040082096
11/12/2007,-0.00364734
11/13/2007,0.025372381
11/14/2007,-0.012556937
11/15/2007,-0.006981673
11/16/2007,0.024105461
11/19/2007,0.001593723
11/20/2007,0.00501836
11/21/2007,-0.010595543
11/23/2007,0.018586903
11/26/2007,-0.021148036
11/27/2007,0.01382716
11/28/2007,0.015708719
11/29/2007,0.002397794
11/30/2007,-0.004186102
12/3/2007,-0.012611098
12/4/2007,-0.001459676
12/5/2007,0.020343525
12/6/2007,0.012655205
12/7/2007,0.016151851
12/10/2007,0.006381251
12/11/2007,-0.024094997
12/12/2007,0.023744832
12/13/2007,0.003000231
12/14/2007,-0.011389784
12/17/2007,-0.001745607
12/18/2007,0.000816041
12/19/2007,-0.010716366
12/20/2007,-0.005180737
12/21/2007,0.018463724
12/24/2007,0.002440442
12/26/2007,-0.002202643
12/27/2007,-0.007784362
12/28/2007,-0.003629977
12/31/2007,-0.009049242
1/2/2008,-0.019093928
1/3/2008,-0.000120904
1/4/2008,-0.011366385
1/7/2008,-0.007950098
1/8/2008,-0.011096042
1/9/2008,-0.000249345
1/10/2008,0.000249408
1/11/2008,-0.032788929
1/14/2008,0.011858726
1/15/2008,-0.016815287
1/16/2008,0.001554807
1/17/2008,-0.030271669
1/18/2008,-0.000667022
1/22/2008,0.003337338
1/23/2008,0.012506652
1/24/2008,-0.004862024
1/25/2008,-0.002905057
1/28/2008,0.025559529
1/29/2008,0.007489669
1/30/2008,0.002563445
1/31/2008,0.018281769
2/1/2008,0.019585687
2/4/2008,-0.007880803
2/5/2008,-0.01836912
2/6/2008,0.001137944
2/7/2008,-0.000757767
2/8/2008,-0.007077856
2/11/2008,0.009164969
2/12/2008,-0.002270434
2/13/2008,0.028824273
2/14/2008,-0.013393954
2/15/2008,-0.004234649
2/19/2008,-0.001250782
2/20/2008,0.001127113
2/21/2008,-0.012259194
2/22/2008,0.008991895
2/25/2008,0.016693862
2/26/2008,0.003580247
2/27/2008,-0.009964325
2/28/2008,-0.008449304
2/29/2008,-0.01754386
3/3/2008,0.001147959
3/4/2008,-0.001019238
3/5/2008,0.006631807
3/6/2008,-0.012416065
3/7/2008,-0.01847338
3/10/2008,-0.013462293
3/11/2008,0.0327239
3/12/2008,0.006029506
3/13/2008,0.00841622
3/14/2008,-0.019600405
3/17/2008,0.012640268
3/18/2008,0.031078843
3/19/2008,-0.018282891
3/20/2008,-0.018749214
3/24/2008,0.008463709
3/25/2008,0.004323499
3/26/2008,-0.004051659
3/27/2008,-0.010170353
3/28/2008,0.001155921
3/31/2008,0.015394484
4/1/2008,0.027416298
4/2/2008,-0.00504181
4/3/2008,-0.009145965
4/4/2008,0.004365723
4/7/2008,-0.004098361
4/8/2008,-0.003865819
4/9/2008,-0.003630446
4/10/2008,0.009548938
4/11/2008,-0.023397635
4/14/2008,-0.002676182
4/15/2008,0.007411193
4/16/2008,0.023465246
4/17/2008,-0.000495724
4/18/2008,0.027898326
4/21/2008,-0.006755127
4/22/2008,-0.014087928
4/23/2008,-0.006775068
4/24/2008,-0.018603497
4/25/2008,-0.016555036
4/28/2008,-0.008866615
4/29/2008,-0.003500583
4/30/2008,0.000520427
5/1/2008,0.012223667
5/2/2008,0.009121274
5/5/2008,-0.012730745
5/6/2008,0.00270793
5/7/2008,-0.013888889
5/8/2008,0.003521127
5/9/2008,-0.008187135
5/12/2008,0.017688679
5/13/2008,-0.006308742
5/14/2008,0.007126198
5/15/2008,0.001672456
5/16/2008,0.010274852
5/19/2008,0.004958047
5/20/2008,-0.019228336
5/21/2008,-0.018186508
5/22/2008,0.006831319
5/23/2008,-0.010829854
5/27/2008,0.004748714
5/28/2008,0.009583826
5/29/2008,0.011183355
5/30/2008,-0.002572016
6/2/2008,-0.01689015
6/3/2008,-0.000262295
6/4/2008,0.001705365
6/5/2008,0.014929282
6/6/2008,-0.034064516
6/9/2008,0.012823938
6/10/2008,0.002374044
6/11/2008,-0.009605263
6/12/2008,0.003719942
6/13/2008,0.007544672
6/16/2008,-0.01208618
6/17/2008,-0.003058511
6/18/2008,-0.008936908
6/19/2008,-0.002422611
6/20/2008,-0.014840799
6/23/2008,-0.000821693
6/24/2008,-0.007264254
6/25/2008,0.001932901
6/26/2008,-0.031831335
6/27/2008,-0.010674637
6/30/2008,0.001150914
7/1/2008,0.002730277
7/2/2008,-0.01862998
7/3/2008,0.014310748
7/7/2008,0.005614742
7/8/2008,0.016893343
7/9/2008,-0.033647754
7/10/2008,0.004079254
7/11/2008,-0.002901915
7/14/2008,0.004365541
7/15/2008,-0.019269777
7/16/2008,0.014034569
7/17/2008,0.011800699
7/18/2008,-0.007343413
7/21/2008,-0.003046127
7/22/2008,0.022843009
7/23/2008,0.007112376
7/24/2008,0.003531073
7/25/2008,-0.00140746
7/28/2008,-0.018604651
7/29/2008,0.012350998
7/30/2008,0.011490992
7/31/2008,-0.012762973
8/1/2008,-0.003409575
8/4/2008,-0.005702067
8/5/2008,0.030537634
8/6/2008,-0.000973845
8/7/2008,-0.008773151
8/8/2008,0.032312447
8/11/2008,0.012248231
8/12/2008,-0.01048669
8/13/2008,-0.008695652
8/14/2008,0.001096491
8/15/2008,0.006161008
8/18/2008,-0.014151585
8/19/2008,-0.01573499
8/20/2008,-0.008694433
8/21/2008,0.00311218
8/22/2008,0.019320265
8/25/2008,-0.021444383
8/26/2008,-0.000141383
8/27/2008,0
8/28/2008,0.025169683
8/29/2008,-0.012413793
9/2/2008,-0.006703911
9/3/2008,-0.004077615
9/4/2008,-0.015388959
9/5/2008,-0.007886435
9/8/2008,0.028761382
9/9/2008,-0.02430458
9/10/2008,-0.011087113
9/11/2008,0.018345952
9/12/2008,0.003002574
9/15/2008,-0.018104063
9/16/2008,0.012340302
9/17/2008,-0.012620106
9/18/2008,0.023965142
9/19/2008,0.030921986
9/22/2008,-0.027242708
9/23/2008,-0.024045262
9/24/2008,-0.006231884
9/25/2008,0.016917019
9/26/2008,-0.004015488
9/29/2008,-0.045068395
9/30/2008,0.030006031
10/1/2008,-0.013468013
10/2/2008,-0.026561804
10/3/2008,-0.015243902
10/6/2008,-0.024767802
10/7/2008,-0.048095238
10/8/2008,-0.043355011
10/9/2008,-0.067456859
10/10/2008,0.014205607
10/13/2008,0.098783634
10/14/2008,-0.004193224
10/15/2008,-0.078996126
10/16/2008,0.047366496
10/17/2008,-0.013619696
10/20/2008,0.018056293
10/21/2008,0.043992349
10/22/2008,-0.030812791
10/23/2008,0.057570029
10/24/2008,-0.031361716
10/27/2008,0.012749539
10/28/2008,0.065264204
10/29/2008,-0.028144923
10/30/2008,0.0008
10/31/2008,0.027977618
11/3/2008,-0.002954899
11/4/2008,0.023397286
11/5/2008,-0.016613321
11/6/2008,-0.033477991
11/7/2008,0.039608724
11/10/2008,0.001850995
11/11/2008,-0.039568899
11/12/2008,-0.047130491
11/13/2008,0.083950202
11/14/2008,-0.021263387
11/17/2008,-0.035838884
11/18/2008,0.022532895
11/19/2008,-0.054688757
11/20/2008,-0.033690658
11/21/2008,0.07941539
11/24/2008,0.031973899
11/25/2008,0.006006955
11/26/2008,0.03566939
11/28/2008,0.015475649
12/1/2008,-0.068429703
12/2/2008,-0.023897354
12/3/2008,-0.002464673
12/4/2008,-0.025860649
12/5/2008,0.012005411
12/8/2008,-0.041269841
12/9/2008,-0.02143604
12/10/2008,0.024398931
12/11/2008,-0.041376912
12/12/2008,0.016322089
12/15/2008,-0.007316203
12/16/2008,0.048355204
12/17/2008,0.004458162
12/18/2008,-0.031922158
12/19/2008,-0.001587022
12/22/2008,-0.004415401
12/23/2008,-0.016498137
12/24/2008,0.001082251
12/26/2008,0.004324324
12/29/2008,-0.006637962
12/30/2008,0.032508579
12/31/2008,0.006471926
1/2/2009,0.028675704
1/5/2009,-0.011657375
1/6/2009,0.011794872
1/7/2009,-0.018922115
1/8/2009,0.008782504
1/9/2009,-0.014339365
1/12/2009,-0.011430551
1/13/2009,-0.014540995
1/14/2009,-0.021511111
1/15/2009,0.002361919
1/16/2009,0.022657241
1/20/2009,-0.044310528
1/21/2009,0.005934718
1/22/2009,-0.003318584
1/23/2009,-0.02145764
1/26/2009,0.012476371
1/27/2009,0.008028379
1/28/2009,0.026486386
1/29/2009,0.020389751
1/30/2009,-0.048806366
2/2/2009,-0.058932887
2/3/2009,0.020150138
2/4/2009,-0.015491867
2/5/2009,0.013965382
2/6/2009,0.016294859
2/9/2009,0.032830693
2/10/2009,-0.055997043
2/11/2009,0.004111198
2/12/2009,-0.025736011
2/13/2009,-0.011006604
2/17/2009,-0.040469446
2/18/2009,-0.005904682
2/19/2009,-0.001484938
2/20/2009,0.003824092
2/23/2009,-0.038941799
2/24/2009,0.043822946
2/25/2009,-0.016666667
2/26/2009,-0.006007295
2/27/2009,-0.018778329
3/2/2009,-0.057633084
3/3/2009,0.006535948
3/4/2009,0.039424861
3/5/2009,-0.051539491
3/6/2009,-0.015996236
3/9/2009,0.005737509
3/10/2009,0.081293083
3/11/2009,0.028797538
3/12/2009,0.025641026
3/13/2009,0
3/16/2009,-0.011041667
3/17/2009,0.027175058
3/18/2009,0.00902379
3/19/2009,-0.035162602
3/20/2009,-0.032441542
3/23/2009,0.073807969
3/24/2009,-0.021492295
3/25/2009,0.015748031
3/26/2009,0.041003672
3/27/2009,-0.013717421
3/30/2009,-0.033379694
3/31/2009,0.021993834
4/1/2009,0.018704747
4/2/2009,0.029220138
4/3/2009,-0.000383656
4/6/2009,-0.000575705
4/7/2009,-0.024577573
4/8/2009,0.011417323
4/9/2009,0.034059946
4/13/2009,0.004140787
4/14/2009,-0.007685098
4/15/2009,0.014922554
4/16/2009,0.019169924
4/17/2009,-0.01734843
4/20/2009,-0.034194388
4/21/2009,0.025399269
4/22/2009,-0.004316007
4/23/2009,0.021673577
4/24/2009,0.051466519
4/27/2009,0.006140351
4/28/2009,-0.013949433
4/29/2009,0.017152962
4/30/2009,0.001390821
5/1/2009,0.004861111
5/4/2009,0.010366275
5/5/2009,-0.000854993
5/6/2009,0.012151292
5/7/2009,-0.006256341
5/8/2009,0.022460439
5/11/2009,-0.01630887
5/12/2009,0.007105397
5/13/2009,-0.043507475
5/14/2009,0.017562346
5/15/2009,-0.000345185
5/18/2009,0.022617403
5/19/2009,-0.003883167
5/20/2009,-0.013559322
5/21/2009,-0.028350515
5/22/2009,-0.008488064
5/26/2009,0.032816123
5/27/2009,-0.032291487
5/28/2009,0.009100642
5/29/2009,0.009725906
6/1/2009,0.038353765
6/2/2009,0.011300388
6/3/2009,-0.007671781
6/4/2009,0.005882353
6/5/2009,0.018212197
6/8/2009,-0.004102396
6/9/2009,-0.005767013
6/10/2009,0.001988731
6/11/2009,0.001984783
6/12/2009,0.006932981
6/15/2009,-0.027704918
6/16/2009,-0.015174507
6/17/2009,0.010785824
6/18/2009,0.004573171
6/19/2009,0.001011634
6/22/2009,-0.032002695
6/23/2009,-0.007134157
6/24/2009,0.007360673
6/25/2009,0.024704245
6/26/2009,0.006112054
6/29/2009,0.011812352
6/30/2009,0.00233489
7/1/2009,0.010648918
7/2/2009,-0.008725716
7/6/2009,0.007639927
7/7/2009,-0.031481787
7/8/2009,0.004424779
7/9/2009,0.001186039
7/10/2009,0.011846336
7/13/2009,0.011707643
7/14/2009,0.002314432
7/15/2009,0.022596075
7/16/2009,0.022580645
7/17/2009,-0.007570978
7/20/2009,0.014621742
7/21/2009,0.005639098
7/22/2009,0.007320872
7/23/2009,0.073604453
7/24/2009,-0.00014403
7/27/2009,0.007058485
7/28/2009,-0.000429123
7/29/2009,-0.016599886
7/30/2009,0.017171129
7/31/2009,0.008869814
8/3/2009,0.022972206
8/4/2009,-0.001524813
8/5/2009,-0.002776621
8/6/2009,0.007935403
8/7/2009,0.006906077
8/10/2009,-0.027297668
8/11/2009,0.006064025
8/12/2009,0.013877208
8/13/2009,0.003732891
8/14/2009,-0.017630854
8/17/2009,-0.017386427
8/18/2009,0.00385274
8/19/2009,0.006254442
8/20/2009,0.006215567
8/21/2009,0.01979503
8/24/2009,-0.001101322
8/25/2009,0.001653804
8/26/2009,-0.017336269
8/27/2009,0.002940353
8/28/2009,0.004048583
8/31/2009,0.002502781
9/1/2009,-0.027461859
9/2/2009,0.006560183
9/3/2009,0.006234061
9/4/2009,0.004646578
9/8/2009,0.004765242
9/9/2009,0.020783931
9/10/2009,0.016534572
9/11/2009,-0.00524264
9/14/2009,0.007567568
9/15/2009,0.001609442
9/16/2009,0.009373326
9/17/2009,-0.006500398
9/18/2009,-0.003605288
9/21/2009,-0.001072099
9/22/2009,0.005768715
9/23/2009,-0.007336268
9/24/2009,-0.004299919
9/25/2009,-0.004048583
9/28/2009,0.016395664
9/29/2009,-0.014264765
9/30/2009,-0.001893427
10/1/2009,-0.016937669
10/2/2009,-0.00854583
10/5/2009,0.015153622
10/6/2009,0.012462339
10/7/2009,-0.010685784
10/8/2009,0.019004649
10/9/2009,0.002683483
10/12/2009,0.002007226
10/13/2009,-0.003071581
10/14/2009,0.025720027
10/15/2009,0.002611989
10/16/2009,-0.009769441
10/19/2009,0.00394633
10/20/2009,-0.004848008
10/21/2009,0.005003292
10/22/2009,0.032228482
10/23/2009,-0.012311207
10/26/2009,-0.012850167
10/27/2009,-0.010674304
10/28/2009,-0.020263158
10/29/2009,0.01369863
10/30/2009,-0.025304716
11/2/2009,0.009650673
11/3/2009,-0.002961766
11/4/2009,0.000135026
11/5/2009,0.018766032
11/6/2009,-0.000662603
11/9/2009,0.023736905
11/10/2009,0.010233161
11/11/2009,-0.000384665
11/12/2009,-0.009620318
11/13/2009,0.001424686
11/16/2009,0.009053285
11/17/2009,0.009741092
11/18/2009,-0.012439706
11/19/2009,-0.007069409
11/20/2009,-0.00789644
11/23/2009,0.014222338
11/24/2009,-0.001543805
11/25/2009,0.003865481
11/27/2009,-0.014888974
11/30/2009,0.008990228
12/1/2009,0.015366736
12/2/2009,-0.002797914
12/3/2009,-0.016069379
12/4/2009,0.014128321
12/7/2009,-0.004217791
12/8/2009,-0.010268258
12/9/2009,0.03410712
12/10/2009,0.011788312
12/11/2009,0.013262271
12/14/2009,0.001957187
12/15/2009,0.009644732
12/16/2009,-0.01185006
12/17/2009,-0.015296133
12/18/2009,0.006213496
12/21/2009,0.005681116
12/22/2009,0.006508658
12/23/2009,0.002806247
12/24/2009,0.004380095
12/28/2009,0.010902483
12/29/2009,0.008148592
12/30/2009,-0.002733864
12/31/2009,-0.01466031
1/4/2010,0.0042337
1/5/2010,-0.006263551
1/6/2010,0.014181818
1/7/2010,0.000717103
1/8/2010,0.007046459
1/11/2010,-0.004032258
1/12/2010,0.000833532
1/13/2010,-0.003212374
1/14/2010,-0.003342086
1/15/2010,-0.001556886
1/19/2010,0.020990764
1/20/2010,-0.004699248
1/21/2010,-0.023843248
1/22/2010,-0.014752116
1/25/2010,0.004295533
1/26/2010,-0.002444091
1/27/2010,0.008207767
1/28/2010,-0.018833536
1/29/2010,-0.003219814
2/1/2010,-0.000621195
2/2/2010,-0.000124316
2/3/2010,0.013303494
2/4/2010,-0.02809816
2/5/2010,-0.008458528
2/8/2010,-0.012859689
2/9/2010,0.015348897
2/10/2010,-0.001270325
2/11/2010,0.020987026
2/12/2010,-0.01357917
2/16/2010,0.009598383
2/17/2010,0.002501876
2/18/2010,0.012103818
2/19/2010,0.005054864
2/22/2010,-0.01030422
2/23/2010,-0.012022806
2/24/2010,0.004516372
2/25/2010,-0.004121394
2/26/2010,0.005141711
3/1/2010,0.005364941
3/2/2010,0.006825515
3/3/2010,-0.001602367
3/4/2010,0.000246914
3/5/2010,0.017526537
3/8/2010,-0.013706938
3/9/2010,0.008363055
3/10/2010,-0.005244542
3/11/2010,-0.003678274
3/12/2010,0.001476741
3/15/2010,-0.001474564
3/16/2010,0.004922471
3/17/2010,0.006367867
3/18/2010,0.018130932
