DATE,cpercent
3/19/2010,-0.020437433
3/22/2010,-0.001464129
3/23/2010,0.006231672
3/24/2010,-0.008986035
3/25/2010,-0.008332312
3/26/2010,0.000864945
3/29/2010,0.004444444
3/30/2010,0.035889872
3/31/2010,-0.0084243
4/1/2010,0.003350485
4/5/2010,0.00405486
4/6/2010,0.001900463
4/7/2010,-0.008180202
4/8/2010,-0.008486732
4/9/2010,0.006509946
4/12/2010,-0.002515271
4/13/2010,0.007925072
4/14/2010,0.005360972
4/15/2010,0.007228345
4/16/2010,-0.014588235
4/19/2010,0.001671442
4/20/2010,0.016328963
4/21/2010,0.005042805
4/22/2010,0.004084014
4/23/2010,0.00615921
4/26/2010,0.00993301
4/27/2010,0.006061299
4/28/2010,0.003069228
4/29/2010,0.012352675
4/30/2010,-0.007388335
5/3/2010,0.01285666
5/4/2010,-0.023716735
5/5/2010,-0.012431569
5/6/2010,-0.027139393
5/7/2010,-0.019112061
5/10/2010,0.040421155
5/11/2010,-0.010817727
5/12/2010,0.016462841
5/13/2010,-0.00983341
5/14/2010,-0.010632083
5/17/2010,0
5/18/2010,-0.007794048
5/19/2010,-0.017614854
5/20/2010,-0.035861401
5/21/2010,0.014073888
5/24/2010,-0.013754647
5/25/2010,-0.001507727
5/26/2010,-0.003775009
5/27/2010,0.028546166
5/28/2010,-0.026034631
6/1/2010,-0.015634851
6/2/2010,0.008582042
6/3/2010,-0.00508001
6/4/2010,-0.028593311
6/7/2010,-0.017871222
6/8/2010,0.002408349
6/9/2010,-0.001735184
6/10/2010,0.035298837
6/11/2010,0.011235955
6/14/2010,-0.002043423
6/15/2010,0.020859995
6/16/2010,0.013915006
6/17/2010,0.001854599
6/18/2010,0.001851166
6/21/2010,0.003572308
6/22/2010,-0.017675218
6/23/2010,0.001124578
6/24/2010,-0.024213679
6/25/2010,0.009209517
6/28/2010,0.001013942
6/29/2010,-0.006204102
6/30/2010,0.006370238
7/1/2010,-0.005570325
7/2/2010,-0.011203055
7/6/2010,0.006051242
7/7/2010,0.030458152
7/8/2010,0.008693492
7/9/2010,0.011573504
7/12/2010,0.001217137
7/13/2010,0.015681984
7/14/2010,-0.00598444
7/15/2010,0.000120409
7/16/2010,-0.025403323
7/19/2010,0.003335392
7/20/2010,0.011942871
7/21/2010,0.001338362
7/22/2010,0.029769137
7/23/2010,0.016755162
7/26/2010,0.013345712
7/27/2010,-0.005955108
7/28/2010,-0.001267281
7/29/2010,-0.004037375
7/30/2010,-0.009265694
8/2/2010,0.021861118
8/3/2010,-0.002288068
8/4/2010,0.009058594
8/5/2010,-0.003181818
8/6/2010,-0.004901961
8/9/2010,0.008477489
8/10/2010,-0.010450983
8/11/2010,-0.034554012
8/12/2010,-0.001070155
8/13/2010,0
8/16/2010,-0.00690394
8/17/2010,0.007910823
8/18/2010,-0.00570817
8/19/2010,-0.021528525
8/20/2010,-0.014056961
8/23/2010,0.005207042
8/24/2010,-0.007770104
8/25/2010,0.003729024
8/26/2010,-0.012012384
8/27/2010,0.015292053
8/30/2010,-0.016666667
8/31/2010,-0.013810421
9/1/2010,0.031317632
9/2/2010,0.010615973
9/3/2010,0.019665323
9/7/2010,-0.016051749
9/8/2010,0.007426345
9/9/2010,0.002537764
9/10/2010,0.011812922
9/13/2010,0.01096021
9/14/2010,-0.002710346
9/15/2010,-0.000590807
9/16/2010,0.004374557
9/17/2010,0.013184226
9/20/2010,0.015568723
9/21/2010,-0.009838691
9/22/2010,0.000924321
9/23/2010,-0.01269768
9/24/2010,0.01671928
9/27/2010,-0.008854646
9/28/2010,0.009861933
9/29/2010,0.001493566
9/30/2010,-0.005277045
10/1/2010,0.010494753
10/4/2010,-0.010499886
10/5/2010,0.024913495
10/6/2010,0.011591267
10/7/2010,-0.011013461
10/8/2010,0.002924634
10/11/2010,-0.010206371
10/12/2010,-0.001133144
10/13/2010,0.011230856
10/14/2010,-0.000785282
10/15/2010,0.000785899
10/18/2010,0.00583352
10/19/2010,-0.012380103
10/20/2010,0.01038961
10/21/2010,0.012071085
10/22/2010,-0.001214798
10/25/2010,0.005086245
10/26/2010,-0.004730473
10/27/2010,-0.001105339
10/28/2010,-0.058647781
10/29/2010,-0.009991771
11/1/2010,-0.002849679
11/2/2010,0.00976423
11/3/2010,0.005896226
11/4/2010,0.020398593
11/5/2010,-0.008042279
11/8/2010,-0.005559416
11/9/2010,-0.006522246
11/10/2010,0.011137163
11/11/2010,0.002898551
11/12/2010,-0.00300578
11/15/2010,-0.000463822
11/16/2010,-0.022737819
11/17/2010,-0.003442545
11/18/2010,0.019058964
11/19/2010,-0.006312098
11/22/2010,-0.001293965
11/23/2010,-0.015429918
11/24/2010,0.012800574
11/26/2010,-0.003071108
11/29/2010,-0.002132701
11/30/2010,-0.002849679
12/1/2010,0.024648726
12/2/2010,0.005345729
12/3/2010,0.004970524
12/6/2010,-0.000690131
12/7/2010,-0.030962247
12/8/2010,0.005820169
12/9/2010,-0.006731223
12/10/2010,0.00249673
12/13/2010,0.011622391
12/14/2010,0.006330598
12/15/2010,-0.000349487
12/16/2010,0.006875656
12/17/2010,-0.000347222
12/20/2010,0.011230751
12/21/2010,-0.009274101
12/22/2010,0.00219577
12/23/2010,-0.002882841
12/27/2010,0.00624494
12/28/2010,-0.003103092
12/29/2010,0.000230574
12/30/2010,-0.002535731
12/31/2010,-0.002773284
1/3/2011,0.005677868
1/4/2011,-0.001382648
1/5/2011,0
1/6/2011,-0.006115149
1/7/2011,0.001044811
1/10/2011,0.010669141
1/11/2011,0.006769937
1/12/2011,0.010485525
1/13/2011,-0.006993007
1/14/2011,0.000681508
1/18/2011,0.00045403
1/19/2011,-0.002042206
1/20/2011,0.000909504
1/21/2011,0.014198092
1/24/2011,0.011535446
1/25/2011,-0.020150576
1/26/2011,0.012090395
1/27/2011,-0.004242492
1/28/2011,-0.019621034
1/31/2011,0.005489478
2/1/2011,-0.001478617
2/2/2011,-0.000455633
2/3/2011,0.002279202
2/4/2011,0.003865833
2/7/2011,0.005663156
2/8/2011,0.00765852
2/9/2011,0.014641779
2/10/2011,-0.003525006
2/11/2011,0.014813177
2/14/2011,0.001089325
2/15/2011,0.001088139
2/16/2011,0.003586957
2/17/2011,0.004332286
2/18/2011,0.002480319
2/22/2011,-0.010327022
2/23/2011,-0.018913043
2/24/2011,-0.002548194
2/25/2011,0.00244363
2/28/2011,0.021939058
3/1/2011,-0.019191153
3/2/2011,0.009506964
3/3/2011,0.016316251
3/4/2011,-0.006680315
3/7/2011,0.002277904
3/8/2011,0.01461039
3/9/2011,-0.006186667
3/10/2011,-0.033916497
3/11/2011,0.017775803
3/14/2011,-0.006440345
3/15/2011,-0.016699626
3/16/2011,-0.021787709
3/17/2011,0.013021131
3/18/2011,0.003269816
3/21/2011,0.022139807
3/22/2011,-0.002748763
3/23/2011,0.015876516
3/24/2011,0.004775342
3/25/2011,-0.003348455
3/28/2011,-0.001625664
3/29/2011,0.007815892
3/30/2011,-0.003985351
3/31/2011,0.011138748
4/1/2011,-0.003957219
4/4/2011,0.005476216
4/5/2011,-0.002669799
4/6/2011,0.004604347
4/7/2011,-0.006714986
4/8/2011,0.000321923
4/11/2011,0.006221841
4/12/2011,-0.015245203
4/13/2011,0.005304753
4/14/2011,0.000861512
4/15/2011,-0.001291156
4/18/2011,-0.01475975
4/19/2011,0.004483324
4/20/2011,0.020683649
4/21/2011,0.001706485
4/25/2011,0.002129472
4/26/2011,0.019337017
4/27/2011,0.005524286
4/28/2011,0.007878097
4/29/2011,-0.000205698
5/2/2011,-0.002983232
5/3/2011,-0.000928601
5/4/2011,-0.006506248
5/5/2011,-0.013305613
5/6/2011,0.007163928
5/9/2011,0.004079498
5/10/2011,-0.002916971
5/11/2011,-0.001985164
5/12/2011,0.011829983
5/13/2011,-0.006621831
5/16/2011,-0.00572857
5/17/2011,-0.016760947
5/18/2011,0.000852333
5/19/2011,0.008196721
5/20/2011,-0.012142329
5/23/2011,-0.011436511
5/24/2011,-0.005622229
5/25/2011,0.00782864
5/26/2011,0.001402525
5/27/2011,0.007002801
5/31/2011,0.009735744
6/1/2011,-0.031150668
6/2/2011,0.000218723
6/3/2011,-0.008309644
6/6/2011,-0.000882029
6/7/2011,0.002538071
6/8/2011,0.000660429
6/9/2011,0.011549885
6/10/2011,-0.013375381
6/13/2011,0.006282376
6/14/2011,0.014129244
6/15/2011,-0.016848472
6/16/2011,0.006041964
6/17/2011,0.002183883
6/20/2011,0.008498584
6/21/2011,0.009399309
6/22/2011,-0.006743016
6/23/2011,-0.004956897
6/24/2011,-0.015702837
6/27/2011,0.014963142
6/28/2011,0.008346883
6/29/2011,0.000967534
6/30/2011,0.018687574
7/1/2011,0.019188192
7/5/2011,-0.00548257
7/6/2011,0.011441648
7/7/2011,0.007507199
7/8/2011,-0.003572522
7/11/2011,-0.010858431
7/12/2011,-0.007042254
7/13/2011,0.003233208
7/14/2011,-0.01257927
7/15/2011,0.005158981
7/18/2011,-0.00911281
7/19/2011,-0.003488372
7/20/2011,-0.000212157
7/21/2011,0.016870027
7/22/2011,-0.004799666
7/25/2011,-0.003250157
7/26/2011,-0.054065425
7/27/2011,-0.020571556
7/28/2011,-0.005790191
7/29/2011,-0.004910357
8/1/2011,-0.004246041
8/2/2011,-0.017287081
8/3/2011,0.010671983
8/4/2011,-0.0458343
8/5/2011,0.006323726
8/8/2011,-0.050271903
8/9/2011,0.052169487
8/10/2011,-0.053936389
8/11/2011,0.038220631
8/12/2011,0.016252155
8/15/2011,0.00932881
8/16/2011,-0.014163966
8/17/2011,-0.014610983
8/18/2011,-0.043370814
8/19/2011,-0.007104107
8/22/2011,0.001040718
8/23/2011,0.035347628
8/24/2011,0.007782101
8/25/2011,-0.026155187
8/26/2011,0.023276634
8/29/2011,0.026121735
8/30/2011,-0.000365408
8/31/2011,0.011088096
9/1/2011,-0.016510002
9/2/2011,-0.027692685
9/6/2011,-0.016005041
9/7/2011,0.031890369
9/8/2011,-0.016259154
9/9/2011,-0.032929599
9/12/2011,0.020482714
9/13/2011,-0.005241626
9/14/2011,0.020948464
9/15/2011,0.014979859
9/16/2011,-0.001240233
9/19/2011,-0.016391407
9/20/2011,0
9/21/2011,-0.036232799
9/22/2011,-0.045061567
9/23/2011,0.014951989
9/26/2011,0.016218408
9/27/2011,0.014496609
9/28/2011,-0.035133718
9/29/2011,0.01263587
9/30/2011,-0.036763719
10/3/2011,-0.011979384
10/4/2011,0.015226279
10/5/2011,0.007221219
10/6/2011,0.029229284
10/7/2011,-0.011118553
10/10/2011,0.039284747
10/11/2011,-0.003910323
10/12/2011,0.025386025
10/13/2011,-0.007146503
10/14/2011,0.014010283
10/17/2011,-0.038154392
10/18/2011,0.032683184
10/19/2011,-0.008422665
10/20/2011,0.012612613
10/21/2011,0.022877478
10/24/2011,0.02112326
10/25/2011,-0.062545632
10/26/2011,-0.000259605
10/27/2011,0.056998182
10/28/2011,-0.005036236
10/31/2011,-0.024444444
11/1/2011,-0.03151101
11/2/2011,0.01999216
11/3/2011,0.02024084
11/4/2011,-0.004269211
11/7/2011,0.004918033
11/8/2011,0.026854059
11/9/2011,-0.034583893
11/10/2011,0.016708861
11/11/2011,0.024526892
11/14/2011,-0.005103901
11/15/2011,0
11/16/2011,0
11/17/2011,-0.01758886
11/18/2011,0.001367649
11/21/2011,-0.02669481
11/22/2011,-0.007143768
11/23/2011,-0.029423102
11/25/2011,0.007810432
11/28/2011,0.020885328
11/29/2011,-0.006176016
11/30/2011,0.049197307
12/1/2011,-0.009131293
12/2/2011,-0.006724782
12/5/2011,0.014669007
12/6/2011,0.014827629
12/7/2011,0.003165713
12/8/2011,-0.023425173
12/9/2011,0.021625652
12/12/2011,-0.019586375
12/13/2011,-0.014642015
12/14/2011,-0.011333585
12/15/2011,0.004458031
12/16/2011,0.000126807
12/19/2011,-0.013313047
12/20/2011,0.031996916
12/21/2011,-0.003860042
12/22/2011,0.012125
12/23/2011,0.015190811
12/27/2011,0.000973236
12/28/2011,-0.013733593
12/29/2011,0.011829945
12/30/2011,-0.004627938
1/3/2012,0.02153432
1/4/2012,0.008264463
1/5/2012,-0.004514136
1/6/2012,-0.005131265
1/9/2012,0.005997361
1/10/2012,0.005126982
1/11/2012,-0.00628707
1/12/2012,0.006088098
1/13/2012,-0.008068344
1/17/2012,0.007535885
1/18/2012,0.009972694
1/19/2012,0.008581168
1/20/2012,-0.001748252
1/23/2012,-0.000467017
1/24/2012,0.003737881
1/25/2012,0.006400559
1/26/2012,0.012719704
1/27/2012,-0.001370176
1/30/2012,-0.001372056
1/31/2012,-0.00721319
2/1/2012,0.007380925
2/2/2012,0.000915856
2/3/2012,0.003431316
2/6/2012,-0.001937764
2/7/2012,0.003768844
2/8/2012,0.000910229
2/9/2012,0.000568376
2/10/2012,-0.009997728
2/13/2012,0.01021345
2/14/2012,-0.000454391
2/15/2012,-0.011137629
2/16/2012,0.007355476
2/17/2012,-0.001026811
2/21/2012,0.00045683
2/22/2012,0.001826484
2/23/2012,0.00159526
2/24/2012,0.003412969
2/27/2012,-0.001473923
2/28/2012,-0.003406381
2/29/2012,-0.00193688
3/1/2012,-0.001255708
3/2/2012,0.000342896
3/5/2012,-0.005255941
3/6/2012,-0.024236159
3/7/2012,0.006121248
3/8/2012,0.014508015
3/9/2012,0.001037943
3/12/2012,0.008525346
3/13/2012,0.013822253
3/14/2012,0.001352113
3/15/2012,0.012715202
3/16/2012,-0.004888889
3/19/2012,0.002009826
3/20/2012,-0.004345888
3/21/2012,-0.004924454
3/22/2012,-0.003824092
3/23/2012,-0.001241956
3/26/2012,0.007460999
3/27/2012,0.000224417
3/28/2012,-0.007740633
3/29/2012,0.003617863
3/30/2012,0.004956629
4/2/2012,0.00022419
4/3/2012,-0.004931077
4/4/2012,-0.010699403
4/5/2012,-0.006489071
4/9/2012,-0.01077117
4/10/2012,-0.020271053
4/11/2012,0.009103807
4/12/2012,0.017691857
4/13/2012,-0.013469952
4/16/2012,0.008285681
4/17/2012,0.012152778
4/18/2012,-0.003659234
4/19/2012,-0.003787444
4/20/2012,0.007834101
4/23/2012,-0.004000914
4/24/2012,0.01560886
4/25/2012,0.003503221
4/26/2012,0.005855856
4/27/2012,0.000447828
4/30/2012,0
5/1/2012,0.002685765
5/2/2012,-0.000892857
5/3/2012,-0.001452189
5/4/2012,-0.008054592
5/7/2012,-0.007443329
5/8/2012,-0.005113055
5/9/2012,-0.003312015
5/10/2012,-0.001604217
5/11/2012,-0.004590841
5/14/2012,-0.010377032
5/15/2012,-0.000582547
5/16/2012,-0.005012824
5/17/2012,-0.011833626
5/18/2012,-0.009841119
5/21/2012,0.011375883
5/22/2012,-0.003907175
5/23/2012,0.007963865
5/24/2012,0.002122642
5/25/2012,-0.002353495
5/29/2012,0.011205473
5/30/2012,-0.014930596
5/31/2012,-0.000473653
6/1/2012,-0.018481223
6/4/2012,-0.002776101
6/5/2012,-0.001331397
6/6/2012,0.025693855
6/7/2012,0.010280043
6/8/2012,0.005847953
6/11/2012,-0.009534884
6/12/2012,0.01819676
6/13/2012,-0.006918021
6/14/2012,0.00847556
6/15/2012,0.006677412
6/18/2012,-0.001486734
6/19/2012,0.005841255
6/20/2012,-0.00318834
6/21/2012,-0.009252913
6/22/2012,0.001153004
6/25/2012,-0.011286422
6/26/2012,0.003843914
6/27/2012,0.011371548
6/28/2012,0
6/29/2012,0.027994493
7/2/2012,-0.003571429
7/3/2012,0.004704301
7/5/2012,-0.001449275
7/6/2012,-0.006475382
7/9/2012,-0.000337117
7/10/2012,-0.007981115
7/11/2012,-0.004532578
7/12/2012,-0.016391577
7/13/2012,0.013655827
7/16/2012,0.005822582
7/17/2012,0.009988649
7/18/2012,0.021240728
7/19/2012,-0.000440189
7/20/2012,-0.009248046
7/23/2012,-0.007000778
7/24/2012,-0.012533572
7/25/2012,0.005779692
7/26/2012,0.020732394
7/27/2012,0.012363396
7/30/2012,-0.004688693
7/31/2012,-0.000547765
8/1/2012,-0.000328839
8/2/2012,-0.012280702
8/3/2012,0.017984014
8/6/2012,-0.003162486
8/7/2012,0.003172519
8/8/2012,-0.000763359
8/9/2012,-0.000436538
8/10/2012,0.007642756
8/13/2012,0.001191895
8/14/2012,-0.001082251
8/15/2012,0.002600217
8/16/2012,0.012967365
8/17/2012,0.005333902
8/20/2012,-0.003713922
8/21/2012,-0.007242518
8/22/2012,-0.005686085
8/23/2012,-0.00755287
8/24/2012,0.009241139
8/27/2012,-0.002585371
8/28/2012,-0.003132088
8/29/2012,0.001408451
8/30/2012,-0.007248729
8/31/2012,0.009154316
9/4/2012,-0.009935205
9/5/2012,0.000763525
9/6/2012,0.016675749
9/7/2012,-0.004931389
9/10/2012,-0.023163111
9/11/2012,0.005514503
9/12/2012,-0.003948667
9/13/2012,0.013765004
9/14/2012,0.020855964
9/17/2012,-0.002128112
9/18/2012,-0.003732139
9/19/2012,0.00214064
9/20/2012,-0.000534017
9/21/2012,-0.003953836
9/24/2012,0.005578801
9/25/2012,-0.009602048
9/26/2012,-0.002585371
9/27/2012,0.00248407
9/28/2012,-0.004309416
10/1/2012,0.009413547
10/2/2012,0.002679816
10/3/2012,0.002565747
10/4/2012,0.006931115
10/5/2012,0.005612623
10/8/2012,0.004317607
10/9/2012,-0.014994233
10/10/2012,-0.007025761
10/11/2012,-0.004824185
10/12/2012,-0.00086179
10/15/2012,0.000431267
10/16/2012,0.015518914
10/17/2012,0.006155152
10/18/2012,-0.000738319
10/19/2012,-0.018999367
10/22/2012,-0.004411448
10/23/2012,-0.041067762
10/24/2012,-0.003831849
10/25/2012,-0.006561828
10/26/2012,0.002505409
10/31/2012,-0.004884698
11/1/2012,0.018835616
11/2/2012,-0.003137255
11/5/2012,0.007081039
11/6/2012,0.0140625
11/7/2012,-0.016288796
11/8/2012,-0.009286194
11/9/2012,0.002936194
11/12/2012,0.004166198
11/13/2012,-0.001121328
11/14/2012,-0.01986978
11/15/2012,0.008131944
11/16/2012,0.005453306
11/19/2012,0.012090395
11/20/2012,-0.006140449
11/21/2012,-0.000898674
11/23/2012,0.015066337
11/26/2012,-0.002104564
11/27/2012,0.002442002
11/28/2012,0.006865242
11/29/2012,-0.003079292
11/30/2012,0.003309432
12/3/2012,-0.007146784
12/4/2012,-0.001993355
12/5/2012,0.007101642
12/6/2012,0.002093433
12/7/2012,0.006157229
12/10/2012,0.003933996
12/11/2012,0.019701752
12/12/2012,-0.005977797
12/13/2012,-0.006658076
12/14/2012,-0.002378378
12/17/2012,0.008127438
12/18/2012,0.008814361
12/19/2012,-0.0088439
12/20/2012,0.011932918
12/21/2012,-0.010942314
12/24/2012,0.000966702
12/26/2012,-0.001287692
12/27/2012,-0.004620178
12/28/2012,-0.009283247
12/31/2012,0.011658313
1/2/2013,0.020786214
1/3/2013,-0.001160582
1/4/2013,0.007394106
1/7/2013,0.001258257
1/8/2013,0.000104723
1/9/2013,0.009528796
1/10/2013,0.004978737
1/11/2013,-0.006295799
1/14/2013,0.008309098
1/15/2013,0.002163164
1/16/2013,0.00318635
1/17/2013,0.004918033
1/18/2013,0.006729201
1/22/2013,0.005975289
1/23/2013,0.001610792
1/24/2013,0.001809227
1/25/2013,0.009230461
1/28/2013,0.000596481
1/29/2013,0.011525087
1/30/2013,-0.00992044
1/31/2013,-0.002480159
2/1/2013,0.010044754
2/4/2013,-0.007778653
2/5/2013,0.007144984
2/6/2013,0.011823825
2/7/2013,-0.004576882
2/8/2013,0.004304441
2/11/2013,-0.000389636
2/12/2013,0.008185539
2/13/2013,-0.005799343
2/14/2013,-0.000777756
2/15/2013,0.004378284
2/19/2013,0.009202751
2/20/2013,-0.009886734
2/21/2013,-0.004168686
2/22/2013,0.007982866
2/25/2013,-0.017288005
2/26/2013,0.005503686
2/27/2013,0.012315512
2/28/2013,0.004151781
3/1/2013,-0.002211538
3/4/2013,-0.004721981
3/5/2013,0.011328428
3/6/2013,0.002010531
3/7/2013,-0.00114657
3/8/2013,0.011191888
3/11/2013,0.000945984
3/12/2013,-0.006426614
3/13/2013,-0.000380481
3/14/2013,0.008849558
3/15/2013,0.003584229
3/18/2013,-0.009304511
3/19/2013,-0.002181956
3/20/2013,0.004563605
3/21/2013,-0.00681431
3/22/2013,0.014103297
3/25/2013,-0.011745912
3/26/2013,0.008557573
3/27/2013,-0.007353634
3/28/2013,0.00968753
4/1/2013,-0.006208259
4/2/2013,0.008234737
4/3/2013,-0.007885843
4/4/2013,0.001324754
4/5/2013,-0.000378
4/8/2013,-0.000283607
4/9/2013,0.001891253
4/10/2013,0.016422841
4/11/2013,0.005200111
4/12/2013,-0.005265589
4/15/2013,-0.017830609
4/16/2013,0.003687595
4/17/2013,-0.006311823
4/18/2013,-0.004740235
4/19/2013,0.006953705
4/22/2013,0.000851386
4/23/2013,0.015028355
4/24/2013,0.00446969
4/25/2013,-0.02771855
4/26/2013,-0.01039283
4/29/2013,0.000385394
4/30/2013,0.008475392
5/1/2013,-0.00152803
5/2/2013,0.014251554
5/3/2013,0.016880422
5/6/2013,9.27E-05
5/7/2013,0.001576409
5/8/2013,0.001759096
5/9/2013,0.015896488
5/10/2013,0.005094614
5/13/2013,0.000181028
5/14/2013,0.00081448
5/15/2013,0.008228592
5/16/2013,-0.003856502
5/17/2013,0.002881066
5/20/2013,0.002962564
5/21/2013,0.002595775
5/22/2013,-0.010891885
5/23/2013,-0.003429912
5/24/2013,-0.001268001
5/28/2013,0.011970618
5/29/2013,-0.004122233
5/30/2013,0.002609556
5/31/2013,-0.010321307
6/3/2013,0.003083341
6/4/2013,-0.005334057
6/5/2013,-0.012997637
6/6/2013,0.000736716
6/7/2013,0.022453299
6/10/2013,-0.002700027
6/11/2013,-0.005324429
6/12/2013,-0.010796589
6/13/2013,0.019902779
6/14/2013,-0.001528777
6/17/2013,0.007925786
6/18/2013,0.009471897
6/19/2013,-0.012392671
6/20/2013,-0.025006722
6/21/2013,0.007446222
6/24/2013,-0.019071083
6/25/2013,0.006883721
6/26/2013,0.013303769
6/27/2013,0.005105762
6/28/2013,-0.008073295
7/1/2013,-0.000365798
7/2/2013,-0.00530601
7/3/2013,0.006621907
7/5/2013,0.019095477
7/8/2013,0.005289582
7/9/2013,0.010880228
7/10/2013,0.000705779
7/11/2013,0.009697611
7/12/2013,0.005326115
7/15/2013,-0.002518673
7/16/2013,-0.004440575
7/17/2013,0.002623754
7/18/2013,0.007327285
7/19/2013,0.006148251
7/22/2013,0.000774593
7/23/2013,0.004041968
7/24/2013,-0.00359743
7/25/2013,0.001891172
7/26/2013,0.003088803
7/29/2013,-0.002566076
7/30/2013,0.001972387
7/31/2013,0.005049641
8/1/2013,0.008345397
8/2/2013,-0.001266785
8/5/2013,-0.002875021
8/6/2013,-0.003561737
8/7/2013,0.002808511
8/8/2013,0.007213783
8/9/2013,-0.003117627
8/12/2013,0.000591666
